time, 0.00          ,   5.000000E+00,   1.000000E+01,   1.500000E+01,   2.000000E+01,   3.000000E+01,   4.000000E+01,   5.000000E+01,   6.000000E+01,   7.000000E+01,   8.000000E+01,   9.000000E+01,   1.000000E+02,   1.200000E+02,   1.400000E+02,   1.600000E+02,   1.800000E+02,   2.000000E+02,   2.500000E+02,   3.000000E+02,   3.500000E+02,   4.000000E+02,   4.500000E+02,   5.000000E+02
sp,   5.000000E+02,   5.000000E+02,   5.000000E+02,   5.000000E+02,   5.000000E+02,   5.000000E+02,   5.000000E+02,   5.000000E+02,   5.000000E+02,   5.000000E+02,   5.000000E+02,   5.000000E+02,   5.000000E+02,   5.000000E+02,   5.000000E+02,   5.000000E+02,   5.000000E+02,   5.000000E+02,   5.000000E+02,   5.000000E+02,   5.000000E+02,   5.000000E+02,   5.000000E+02,   5.000000E+02
op_bias,   1.000000E+01,   1.000000E+01,   1.000000E+01,   1.000000E+01,   1.000000E+01,   1.000000E+01,   1.000000E+01,   1.000000E+01,   1.000000E+01,   1.000000E+01,   1.000000E+01,   1.000000E+01,   1.000000E+01,   1.000000E+01,   1.000000E+01,   1.000000E+01,   1.000000E+01,   1.000000E+01,   1.000000E+01,   1.000000E+01,   1.000000E+01,   1.000000E+01,   1.000000E+01,   1.000000E+01
kc,   5.000000E-02,   5.000000E-02,   5.000000E-02,   5.000000E-02,   5.000000E-02,   5.000000E-02,   5.000000E-02,   5.000000E-02,   5.000000E-02,   5.000000E-02,   5.000000E-02,   5.000000E-02,   5.000000E-02,   5.000000E-02,   5.000000E-02,   5.000000E-02,   5.000000E-02,   5.000000E-02,   5.000000E-02,   5.000000E-02,   5.000000E-02,   5.000000E-02,   5.000000E-02,   5.000000E-02
taui,   6.000000E+01,   6.000000E+01,   6.000000E+01,   6.000000E+01,   6.000000E+01,   6.000000E+01,   6.000000E+01,   6.000000E+01,   6.000000E+01,   6.000000E+01,   6.000000E+01,   6.000000E+01,   6.000000E+01,   6.000000E+01,   6.000000E+01,   6.000000E+01,   6.000000E+01,   6.000000E+01,   6.000000E+01,   6.000000E+01,   6.000000E+01,   6.000000E+01,   6.000000E+01,   6.000000E+01
taud, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          
c1,   2.500000E-01,   2.500000E-01,   2.500000E-01,   2.500000E-01,   2.500000E-01,   2.500000E-01,   2.500000E-01,   2.500000E-01,   2.500000E-01,   2.500000E-01,   2.500000E-01,   2.500000E-01,   2.500000E-01,   2.500000E-01,   2.500000E-01,   2.500000E-01,   2.500000E-01,   2.500000E-01,   2.500000E-01,   2.500000E-01,   2.500000E-01,   2.500000E-01,   2.500000E-01,   2.500000E-01
c2,   1.400000E-01,   1.400000E-01,   1.400000E-01,   1.400000E-01,   1.400000E-01,   1.400000E-01,   1.400000E-01,   1.400000E-01,   1.400000E-01,   1.400000E-01,   1.400000E-01,   1.400000E-01,   1.400000E-01,   1.400000E-01,   1.400000E-01,   1.400000E-01,   1.400000E-01,   1.400000E-01,   1.400000E-01,   1.400000E-01,   1.400000E-01,   1.400000E-01,   1.400000E-01,   1.400000E-01
v0,   2.680000E+02,   2.680000E+02,   2.680000E+02,   2.680000E+02,   2.680000E+02,   2.680000E+02,   2.680000E+02,   2.680000E+02,   2.680000E+02,   2.680000E+02,   2.680000E+02,   2.680000E+02,   2.680000E+02,   2.680000E+02,   2.680000E+02,   2.680000E+02,   2.680000E+02,   2.680000E+02,   2.680000E+02,   2.680000E+02,   2.680000E+02,   2.680000E+02,   2.680000E+02,   2.680000E+02
percent_open[1],   1.000000E+01,   2.323133E+01,   2.323133E+01,   2.323133E+01,   2.323133E+01,   2.323133E+01,   2.323133E+01,   2.323133E+01,   1.415830E+01,   1.415830E+01,   1.415830E+01,   1.415830E+01,   1.415830E+01,   1.377609E+01,   1.311030E+01,   1.311030E+01,   1.311030E+01,   1.311030E+01,   1.311030E+01,   1.311030E+01,   1.311030E+01,   1.311030E+01,   1.311030E+01,   1.311030E+01
percent_open[2],   1.000000E+01,   2.168366E+01,   2.176482E+01,   2.179697E+01,   2.178357E+01,   2.160185E+01,   2.129066E+01,   2.087405E+01,   2.037448E+01,   1.981259E+01,   1.920719E+01,   1.857511E+01,   1.793123E+01,   1.668550E+01,   1.554363E+01,   1.454424E+01,   1.370673E+01,   1.303547E+01,   1.219013E+01,   1.189838E+01,   1.191305E+01,   1.205731E+01,   1.222511E+01,   1.236515E+01
pv[1],   1.000000E+00,   2.861970E+02,   3.030503E+02,   3.195758E+02,   3.357878E+02,   3.670444E+02,   3.972202E+02,   4.263896E+02,   4.326646E+02,   4.387359E+02,   4.446115E+02,   4.502989E+02,   4.558052E+02,   4.643492E+02,   4.692468E+02,   4.738477E+02,   4.781713E+02,   4.822352E+02,   4.910037E+02,   4.985801E+02,   5.051328E+02,   5.108046E+02,   5.157175E+02,   5.199754E+02
pv[2],   1.000000E+00,   2.843017E+02,   2.993956E+02,   3.142332E+02,   3.287702E+02,   3.563468E+02,   3.822034E+02,   4.061733E+02,   4.281413E+02,   4.480391E+02,   4.658404E+02,   4.815560E+02,   4.952289E+02,   5.151076E+02,   5.284587E+02,   5.363349E+02,   5.398137E+02,   5.399292E+02,   5.310015E+02,   5.200926E+02,   5.107996E+02,   5.043169E+02,   5.005241E+02,   4.987582E+02
op[1],   1.000000E+00,   2.323133E+01,   2.323133E+01,   2.323133E+01,   2.323133E+01,   2.323133E+01,   2.323133E+01,   2.323133E+01,   1.415830E+01,   1.415830E+01,   1.415830E+01,   1.415830E+01,   1.415830E+01,   1.377609E+01,   1.311030E+01,   1.311030E+01,   1.311030E+01,   1.311030E+01,   1.311030E+01,   1.311030E+01,   1.311030E+01,   1.311030E+01,   1.311030E+01,   1.311030E+01
op[2],   1.000000E+00,   2.168366E+01,   2.176482E+01,   2.179697E+01,   2.178357E+01,   2.160185E+01,   2.129066E+01,   2.087405E+01,   2.037448E+01,   1.981259E+01,   1.920719E+01,   1.857511E+01,   1.793123E+01,   1.668550E+01,   1.554363E+01,   1.454424E+01,   1.370673E+01,   1.303547E+01,   1.219013E+01,   1.189838E+01,   1.191305E+01,   1.205731E+01,   1.222511E+01,   1.236515E+01
error[1], 0.00          ,   2.138030E+02,   1.969497E+02,   1.804242E+02,   1.642122E+02,   1.329556E+02,   1.027798E+02,   7.361035E+01,   6.733543E+01,   6.126411E+01,   5.538850E+01,   4.970110E+01,   4.419479E+01,   3.565085E+01,   3.075324E+01,   2.615226E+01,   2.182871E+01,   1.776480E+01,   8.996274E+00,   1.419873E+00,  -5.132771E+00,  -1.080462E+01,  -1.571748E+01,  -1.997544E+01
error[2], 0.00          ,   2.156983E+02,   2.006044E+02,   1.857668E+02,   1.712298E+02,   1.436532E+02,   1.177966E+02,   9.382668E+01,   7.185870E+01,   5.196092E+01,   3.415961E+01,   1.844398E+01,   4.771141E+00,  -1.510760E+01,  -2.845871E+01,  -3.633495E+01,  -3.981372E+01,  -3.992923E+01,  -3.100153E+01,  -2.009257E+01,  -1.079958E+01,  -4.316947E+00,  -5.241073E-01,   1.241784E+00
proportional, 0.00          ,   1.078492E+01,   1.003022E+01,   9.288342E+00,   8.561490E+00,   7.182659E+00,   5.889829E+00,   4.691334E+00,   3.592935E+00,   2.598046E+00,   1.707981E+00,   9.221988E-01,   2.385570E-01,  -7.553799E-01,  -1.422935E+00,  -1.816747E+00,  -1.990686E+00,  -1.996462E+00,  -1.550076E+00,  -1.004628E+00,  -5.399791E-01,  -2.158474E-01,  -2.620537E-02,   6.208918E-02
integral, 0.00          ,   8.987429E-01,   1.734595E+00,   2.508623E+00,   3.222081E+00,   4.419191E+00,   5.400829E+00,   6.182718E+00,   6.781540E+00,   7.214548E+00,   7.499211E+00,   7.652911E+00,   7.692671E+00,   7.440877E+00,   6.966566E+00,   6.360983E+00,   5.697421E+00,   5.031934E+00,   3.740204E+00,   2.903013E+00,   2.453031E+00,   2.273158E+00,   2.251320E+00,   2.303061E+00
derivative, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          
pid_i, 0.00          ,   1.078492E+03,   2.081514E+03,   3.010348E+03,   3.866497E+03,   5.303029E+03,   6.480994E+03,   7.419261E+03,   8.137848E+03,   8.657457E+03,   8.999054E+03,   9.183493E+03,   9.231205E+03,   8.929053E+03,   8.359879E+03,   7.633180E+03,   6.836905E+03,   6.038321E+03,   4.488244E+03,   3.483616E+03,   2.943637E+03,   2.727789E+03,   2.701584E+03,   2.763673E+03
inlet_flow[1],   1.000000E+00,   5.807833E+00,   5.807833E+00,   5.807833E+00,   5.807833E+00,   5.807833E+00,   5.807833E+00,   5.807833E+00,   3.539575E+00,   3.539575E+00,   3.539575E+00,   3.539575E+00,   3.539575E+00,   3.444024E+00,   3.277575E+00,   3.277575E+00,   3.277575E+00,   3.277575E+00,   3.277575E+00,   3.277575E+00,   3.277575E+00,   3.277575E+00,   3.277575E+00,   3.277575E+00
inlet_flow[2],   1.000000E+00,   5.420914E+00,   5.441204E+00,   5.449241E+00,   5.445893E+00,   5.400462E+00,   5.322664E+00,   5.218513E+00,   5.093619E+00,   4.953149E+00,   4.801798E+00,   4.643778E+00,   4.482807E+00,   4.171374E+00,   3.885908E+00,   3.636059E+00,   3.426684E+00,   3.258868E+00,   3.047532E+00,   2.974596E+00,   2.978263E+00,   3.014328E+00,   3.056279E+00,   3.091288E+00
outlet_flow[1],   1.000000E+00,   2.368430E+00,   2.437168E+00,   2.502736E+00,   2.565432E+00,   2.682176E+00,   2.790254E+00,   2.890889E+00,   2.912083E+00,   2.932443E+00,   2.952014E+00,   2.970835E+00,   2.988943E+00,   3.016827E+00,   3.032695E+00,   3.047526E+00,   3.061398E+00,   3.074380E+00,   3.102205E+00,   3.126047E+00,   3.146522E+00,   3.164138E+00,   3.179318E+00,   3.192416E+00
outlet_flow[2],   1.000000E+00,   2.360575E+00,   2.422427E+00,   2.481727E+00,   2.538483E+00,   2.642801E+00,   2.737003E+00,   2.821524E+00,   2.896821E+00,   2.963371E+00,   3.021667E+00,   3.072214E+00,   3.115523E+00,   3.177437E+00,   3.218352E+00,   3.242247E+00,   3.252745E+00,   3.253093E+00,   3.226086E+00,   3.192775E+00,   3.164123E+00,   3.143980E+00,   3.132135E+00,   3.126605E+00
volume[1],   2.690000E+02,   2.861970E+02,   3.030503E+02,   3.195758E+02,   3.357878E+02,   3.670444E+02,   3.972202E+02,   4.263896E+02,   4.326646E+02,   4.387359E+02,   4.446115E+02,   4.502989E+02,   4.558052E+02,   4.643492E+02,   4.692468E+02,   4.738477E+02,   4.781713E+02,   4.822352E+02,   4.910037E+02,   4.985801E+02,   5.051328E+02,   5.108046E+02,   5.157175E+02,   5.199754E+02
volume[2],   2.690000E+02,   2.843017E+02,   2.993956E+02,   3.142332E+02,   3.287702E+02,   3.563468E+02,   3.822034E+02,   4.061733E+02,   4.281413E+02,   4.480391E+02,   4.658404E+02,   4.815560E+02,   4.952289E+02,   5.151076E+02,   5.284587E+02,   5.363349E+02,   5.398137E+02,   5.399292E+02,   5.310015E+02,   5.200926E+02,   5.107996E+02,   5.043169E+02,   5.005241E+02,   4.987582E+02
volume[1].tau,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01
volume[1].tr_hi,   2.890000E+02,   3.146667E+02,   3.374815E+02,   3.577613E+02,   3.757878E+02,   4.046303E+02,   4.277042E+02,   4.461634E+02,   4.609307E+02,   4.727446E+02,   4.821956E+02,   4.897565E+02,   4.958052E+02,   5.038701E+02,   5.092468E+02,   5.128312E+02,   5.152208E+02,   5.168139E+02,   5.185839E+02,   5.193706E+02,   5.197203E+02,   5.198757E+02,   5.199447E+02,   5.199754E+02
volume[1].tr_lo,   2.490000E+02,   2.746667E+02,   2.974815E+02,   3.177613E+02,   3.357878E+02,   3.646303E+02,   3.877042E+02,   4.061634E+02,   4.209307E+02,   4.327446E+02,   4.421956E+02,   4.497565E+02,   4.558052E+02,   4.638701E+02,   4.692468E+02,   4.728312E+02,   4.752208E+02,   4.768139E+02,   4.785839E+02,   4.793706E+02,   4.797203E+02,   4.798757E+02,   4.799447E+02,   4.799754E+02
volume[1].trs_hi,   2.890000E+02,   3.146667E+02,   3.374815E+02,   3.577613E+02,   3.757878E+02,   4.046303E+02,   4.277042E+02,   4.461634E+02,   4.609307E+02,   4.727446E+02,   4.821956E+02,   4.897565E+02,   4.958052E+02,   5.038701E+02,   5.092468E+02,   5.128312E+02,   5.152208E+02,   5.168139E+02,   5.185839E+02,   5.193706E+02,   5.197203E+02,   5.198757E+02,   5.199447E+02,   5.199754E+02
volume[1].trs_lo,   2.490000E+02,   2.746667E+02,   2.974815E+02,   3.177613E+02,   3.357878E+02,   3.646303E+02,   3.877042E+02,   4.061634E+02,   4.209307E+02,   4.327446E+02,   4.421956E+02,   4.497565E+02,   4.558052E+02,   4.638701E+02,   4.692468E+02,   4.728312E+02,   4.752208E+02,   4.768139E+02,   4.785839E+02,   4.793706E+02,   4.797203E+02,   4.798757E+02,   4.799447E+02,   4.799754E+02
volume[1].sp_hi,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02
volume[1].sp_lo,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02
volume[1].err_hi, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          
volume[1].err_lo, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          
volume[1].bias, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          
volume[1].bcv,   2.690000E+02,   2.861970E+02,   3.030503E+02,   3.195758E+02,   3.357878E+02,   3.670444E+02,   3.972202E+02,   4.263896E+02,   4.326646E+02,   4.387359E+02,   4.446115E+02,   4.502989E+02,   4.558052E+02,   4.643492E+02,   4.692468E+02,   4.738477E+02,   4.781713E+02,   4.822352E+02,   4.910037E+02,   4.985801E+02,   5.051328E+02,   5.108046E+02,   5.157175E+02,   5.199754E+02
volume[1].wsp_hi,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01
volume[1].wsp_lo,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01,   2.000000E+01
volume[1].cost, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          
volume[2].tau,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01,   4.000000E+01
volume[2].tr_hi,   2.890000E+02,   3.146667E+02,   3.374815E+02,   3.577613E+02,   3.757878E+02,   4.046303E+02,   4.277042E+02,   4.461634E+02,   4.609307E+02,   4.727446E+02,   4.821956E+02,   4.897565E+02,   4.958052E+02,   5.038701E+02,   5.092468E+02,   5.128312E+02,   5.152208E+02,   5.168139E+02,   5.185839E+02,   5.193706E+02,   5.197203E+02,   5.198757E+02,   5.199447E+02,   5.199754E+02
volume[2].tr_lo,   2.490000E+02,   2.746667E+02,   2.974815E+02,   3.177613E+02,   3.357878E+02,   3.646303E+02,   3.877042E+02,   4.061634E+02,   4.209307E+02,   4.327446E+02,   4.421956E+02,   4.497565E+02,   4.558052E+02,   4.638701E+02,   4.692468E+02,   4.728312E+02,   4.752208E+02,   4.768139E+02,   4.785839E+02,   4.793706E+02,   4.797203E+02,   4.798757E+02,   4.799447E+02,   4.799754E+02
volume[2].trs_hi,   2.890000E+02,   3.146667E+02,   3.374815E+02,   3.577613E+02,   3.757878E+02,   4.046303E+02,   4.277042E+02,   4.461634E+02,   4.609307E+02,   4.727446E+02,   4.821956E+02,   4.897565E+02,   4.958052E+02,   5.038701E+02,   5.092468E+02,   5.128312E+02,   5.152208E+02,   5.168139E+02,   5.185839E+02,   5.193706E+02,   5.197203E+02,   5.198757E+02,   5.199447E+02,   5.199754E+02
volume[2].trs_lo,   2.490000E+02,   2.746667E+02,   2.974815E+02,   3.177613E+02,   3.357878E+02,   3.646303E+02,   3.877042E+02,   4.061634E+02,   4.209307E+02,   4.327446E+02,   4.421956E+02,   4.497565E+02,   4.558052E+02,   4.638701E+02,   4.692468E+02,   4.728312E+02,   4.752208E+02,   4.768139E+02,   4.785839E+02,   4.793706E+02,   4.797203E+02,   4.798757E+02,   4.799447E+02,   4.799754E+02
volume[2].sp_hi,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02,   5.200000E+02
volume[2].sp_lo,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02,   4.800000E+02
volume[2].err_hi, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          ,   1.124115E+01,   1.922141E+01,   2.351366E+01,   2.460266E+01,   2.312444E+01,   1.241996E+01,   7.219772E-01, 0.00          , 0.00          , 0.00          , 0.00          
volume[2].err_lo, 0.00          , 0.00          , 0.00          ,   3.528164E+00,   7.017636E+00,   8.283455E+00,   5.500790E+00, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          
volume[2].bias, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          
volume[2].bcv,   2.690000E+02,   2.843017E+02,   2.993956E+02,   3.142332E+02,   3.287702E+02,   3.563468E+02,   3.822034E+02,   4.061733E+02,   4.281413E+02,   4.480391E+02,   4.658404E+02,   4.815560E+02,   4.952289E+02,   5.151076E+02,   5.284587E+02,   5.363349E+02,   5.398137E+02,   5.399292E+02,   5.310015E+02,   5.200926E+02,   5.107996E+02,   5.043169E+02,   5.005241E+02,   4.987582E+02
volume[2].wsp_hi, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          
volume[2].wsp_lo, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          
volume[2].cost, 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          , 0.00          
